Version 4
SHEET 1 18052 4724
SYMATTR InstName M52
SYMBOL pmos 13776 -560 M180
SYMATTR InstName M53
SYMBOL pmos 12464 -304 M180
SYMATTR InstName M54
SYMBOL pmos 12928 -304 M180
SYMATTR InstName M55
SYMBOL pmos 13360 -304 M180
SYMATTR InstName M56
SYMBOL pmos 13776 -304 M180
SYMATTR InstName M57
SYMBOL pmos 12464 -48 M180
SYMATTR InstName M58
SYMBOL pmos 12928 -48 M180
SYMATTR InstName M59
SYMBOL pmos 13360 -48 M180
SYMATTR InstName M60
SYMBOL pmos 13776 -48 M180
SYMATTR InstName M61
SYMBOL nmos 11280 1616 R0
SYMATTR InstName M62
SYMBOL nmos 11280 1712 R0
SYMATTR InstName M63
SYMBOL nmos 11280 1808 R0
SYMATTR InstName M64
SYMBOL nmos 12048 1520 R0
SYMATTR InstName M65
SYMBOL nmos 12048 1616 R0
SYMATTR InstName M66
SYMBOL nmos 12048 1712 R0
SYMATTR InstName M67
SYMBOL nmos 12048 1808 R0
SYMATTR InstName M68
SYMBOL nmos 12880 1520 R0
SYMATTR InstName M69
SYMBOL nmos 12880 1616 R0
SYMATTR InstName M70
SYMBOL nmos 12880 1712 R0
SYMATTR InstName M71
SYMBOL nmos 12880 1808 R0
SYMATTR InstName M72
SYMBOL nmos 13664 1520 R0
SYMATTR InstName M73
SYMBOL nmos 13664 1616 R0
SYMATTR InstName M74
SYMBOL nmos 13664 1712 R0
SYMATTR InstName M75
SYMBOL nmos 13664 1808 R0
SYMATTR InstName M76
SYMBOL pmos 12464 272 M180
SYMATTR InstName M77
SYMBOL pmos 12928 272 M180
SYMATTR InstName M78
SYMBOL pmos 13360 272 M180
SYMATTR InstName M79
SYMBOL pmos 13776 272 M180
SYMATTR InstName M80
SYMBOL pmos 12464 544 M180
SYMATTR InstName M81
SYMBOL pmos 12928 544 M180
SYMATTR InstName M82
SYMBOL pmos 13360 544 M180
SYMATTR InstName M83
SYMBOL pmos 13776 544 M180
SYMATTR InstName M84
SYMBOL pmos 12464 800 M180
SYMATTR InstName M85
SYMBOL pmos 12928 800 M180
SYMATTR InstName M86
SYMBOL pmos 13360 800 M180
SYMATTR InstName M87
SYMBOL pmos 13776 800 M180
SYMATTR InstName M88
SYMBOL pmos 12464 1056 M180
SYMATTR InstName M89
SYMBOL pmos 12928 1056 M180
SYMATTR InstName M90
SYMBOL pmos 13360 1056 M180
SYMATTR InstName M91
SYMBOL pmos 13776 1056 M180
SYMATTR InstName M92
SYMBOL nmos 14480 1520 R0
SYMATTR InstName M93
SYMBOL nmos 14480 1616 R0
SYMATTR InstName M94
SYMBOL nmos 14480 1712 R0
SYMATTR InstName M95
SYMBOL nmos 14480 1808 R0
SYMATTR InstName M96
SYMBOL nmos 15248 1520 R0
SYMATTR InstName M97
SYMBOL nmos 15248 1616 R0
SYMATTR InstName M98
SYMBOL nmos 15248 1712 R0
SYMATTR InstName M99
SYMBOL nmos 15248 1808 R0
SYMATTR InstName M100
SYMBOL nmos 16080 1520 R0
SYMATTR InstName M101
SYMBOL nmos 16080 1616 R0
SYMATTR InstName M102
SYMBOL nmos 16080 1712 R0
SYMATTR InstName M103
SYMBOL nmos 16080 1808 R0
SYMATTR InstName M104
SYMBOL nmos 16864 1520 R0
SYMATTR InstName M105
SYMBOL nmos 16864 1616 R0
SYMATTR InstName M106
SYMBOL nmos 16864 1712 R0
SYMATTR InstName M107
SYMBOL nmos 16864 1808 R0
SYMATTR InstName M108
SYMBOL pmos 14864 448 M180
SYMATTR InstName M109
SYMBOL nmos 14864 448 R0
SYMATTR InstName M110
SYMBOL voltage 14912 368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL voltage 4576 -1408 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 1472 -1136 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 13120 -1264 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL nmos 1632 -368 R0
SYMATTR InstName M12
TEXT -888 1864 Left 2 !.tran 360m
